"","GO.ID","Term","Annotated","Significant","Expected","classic","KS","weight","Ontology","classic_num","pvalue_adjusted","cluster"
"210","GO:0022857","transmembrane transporter activity",431,56,31.21,"8.5e-06","0.88","0.9175","MF",8.5e-06,6e-05,"2"
"32","GO:0015399","primary active transmembrane transporter...",171,29,12.38,"1.2e-05","0.83","0.8771","MF",1.2e-05,6e-05,"2"
"42","GO:0005215","transporter activity",486,60,35.19,"2.0e-05","0.84","0.8021","MF",2e-05,7.5e-05,"2"
"52","GO:0042626","ATPase-coupled transmembrane transporter...",123,21,8.91,"0.00017","0.66","0.6700","MF",0.00017,0.00051,"2"
"62","GO:0140657","ATP-dependent activity",258,34,18.68,"0.00042","0.15","0.8183","MF",0.00042,0.00105,"2"
"72","GO:0016846","carbon-sulfur lyase activity",16,6,1.16,"0.00060","1.00","0.0006","MF",6e-04,0.00128571428571429,"2"
"82","GO:0016765","transferase activity, transferring alkyl...",112,18,8.11,"0.00104","0.94","0.0021","MF",0.00104,0.00195,"2"
"92","GO:0140359","ABC-type transporter activity",19,6,1.38,"0.00168","0.73","1.0000","MF",0.00168,0.00241,"2"
"102","GO:0009055","electron transfer activity",206,27,14.92,"0.00176","0.97","0.0018","MF",0.00176,0.00241,"2"
"112","GO:0016491","oxidoreductase activity",1007,96,72.92,"0.00186","0.43","0.9993","MF",0.00186,0.00241,"2"
"122","GO:0015144","carbohydrate transmembrane transporter a...",26,7,1.88,"0.00195","0.79","0.4060","MF",0.00195,0.00241,"2"
"132","GO:0022853","active ion transmembrane transporter act...",130,19,9.41,"0.00240","0.79","0.7615","MF",0.0024,0.00241,"2"
"142","GO:0008320","protein transmembrane transporter activi...",34,8,2.46,"0.00241","0.96","0.0024","MF",0.00241,0.00241,"2"
"152","GO:0140318","protein transporter activity",34,8,2.46,"0.00241","0.96","1.0000","MF",0.00241,0.00241,"2"
"16","GO:0015980","energy derivation by oxidation of organi...",175,29,12.61,"1.7e-05","0.99","0.00726","BP",1.7e-05,0.000255,"2"
"17","GO:0044281","small molecule metabolic process",2659,233,191.58,"4.4e-05","0.70","0.03500","BP",4.4e-05,0.00033,"2"
"18","GO:0080129","proteasome core complex assembly",150,24,10.81,"0.00016","0.45","0.00016","BP",0.00016,0.000675,"2"
"19","GO:0045333","cellular respiration",142,23,10.23,"0.00018","1.00","0.25776","BP",0.00018,0.000675,"2"
"20","GO:0009060","aerobic respiration",118,20,8.5,"0.00025","0.98","0.40014","BP",0.00025,0.00075,"2"
"21","GO:0051788","response to misfolded protein",175,26,12.61,"0.00030","0.34","0.00030","BP",3e-04,0.00075,"2"
"22","GO:0043248","proteasome assembly",179,26,12.9,"0.00042","0.27","0.68296","BP",0.00042,9e-04,"2"
"23","GO:0043094","cellular metabolic compound salvage",211,29,15.2,"0.00052","0.68","0.00147","BP",0.00052,0.000975,"2"
"24","GO:0055085","transmembrane transport",577,62,41.57,"0.00072","0.63","0.35856","BP",0.00072,0.001155,"2"
"25","GO:0019725","cellular homeostasis",289,36,20.82,"0.00077","0.45","0.15185","BP",0.00077,0.001155,"2"
"26","GO:0035966","response to topologically incorrect prot...",261,33,18.8,"0.00098","0.64","0.66280","BP",0.00098,0.00133636363636364,"2"
"27","GO:0042592","homeostatic process",384,44,27.67,"0.00124","0.68","0.89258","BP",0.00124,0.00155,"2"
"28","GO:0006119","oxidative phosphorylation",47,10,3.39,"0.00157","0.84","1.00000","BP",0.00157,0.00169285714285714,"2"
"29","GO:0009853","photorespiration",185,25,13.33,"0.00158","0.66","0.21799","BP",0.00158,0.00169285714285714,"2"
"30","GO:0007005","mitochondrion organization",138,20,9.94,"0.00196","0.41","0.10706","BP",0.00196,0.00196,"2"
"113","GO:0004439","phosphatidylinositol-4,5-bisphosphate 5-...",5,4,0.37,"0.00014","1.00","0.00014","MF",0.00014,0.0006375,"3"
"211","GO:0034595","phosphatidylinositol phosphate 5-phospha...",5,4,0.37,"0.00014","1.00","1.00000","MF",0.00014,0.0006375,"3"
"33","GO:0106019","phosphatidylinositol-4,5-bisphosphate ph...",5,4,0.37,"0.00014","1.00","1.00000","MF",0.00014,0.0006375,"3"
"43","GO:0004553","hydrolase activity, hydrolyzing O-glycos...",183,28,13.57,"0.00017","0.93","0.68520","MF",0.00017,0.0006375,"3"
"53","GO:0034593","phosphatidylinositol bisphosphate phosph...",6,4,0.44,"0.00040","1.00","1.00000","MF",4e-04,0.0012,"3"
"63","GO:0016798","hydrolase activity, acting on glycosyl b...",206,29,15.27,"0.00055","0.54","0.83506","MF",0.00055,0.001375,"3"
"73","GO:0003825","alpha,alpha-trehalose-phosphate synthase...",5,3,0.37,"0.00362","0.91","0.00362","MF",0.00362,0.00548,"3"
"83","GO:0004560","alpha-L-fucosidase activity",5,3,0.37,"0.00362","1.00","0.00362","MF",0.00362,0.00548,"3"
"93","GO:0015928","fucosidase activity",5,3,0.37,"0.00362","1.00","1.00000","MF",0.00362,0.00548,"3"
"103","GO:0020037","heme binding",143,20,10.6,"0.00414","1.00","0.00414","MF",0.00414,0.00548,"3"
"114","GO:0052866","phosphatidylinositol phosphate phosphata...",10,4,0.74,"0.00437","0.84","1.00000","MF",0.00437,0.00548,"3"
"123","GO:0004445","inositol-polyphosphate 5-phosphatase act...",2,2,0.15,"0.00548","1.00","0.00548","MF",0.00548,0.00548,"3"
"133","GO:0016422","mRNA (2'-O-methyladenosine-N6-)-methyltr...",2,2,0.15,"0.00548","1.00","0.00548","MF",0.00548,0.00548,"3"
"143","GO:0046030","inositol trisphosphate phosphatase activ...",2,2,0.15,"0.00548","1.00","1.00000","MF",0.00548,0.00548,"3"
"153","GO:0046423","allene-oxide cyclase activity",2,2,0.15,"0.00548","1.00","0.00548","MF",0.00548,0.00548,"3"
"161","GO:0003018","vascular process in circulatory system",4,3,0.3,"0.0016","0.99","1.0000","BP",0.0016,0.0054,"3"
"171","GO:0010232","vascular transport",4,3,0.3,"0.0016","0.99","1.0000","BP",0.0016,0.0054,"3"
"181","GO:0010233","phloem transport",4,3,0.3,"0.0016","0.99","0.0745","BP",0.0016,0.0054,"3"
"191","GO:0006661","phosphatidylinositol biosynthetic proces...",46,10,3.44,"0.0017","0.97","0.0017","BP",0.0017,0.0054,"3"
"201","GO:0030150","protein import into mitochondrial matrix",13,5,0.97,"0.0018","0.96","0.0018","BP",0.0018,0.0054,"3"
"212","GO:0006650","glycerophospholipid metabolic process",116,18,8.67,"0.0022","0.81","0.6384","BP",0.0022,0.0054375,"3"
"221","GO:0046488","phosphatidylinositol metabolic process",49,10,3.66,"0.0029","0.97","1.0000","BP",0.0029,0.0054375,"3"
"231","GO:0052889","9,9'-di-cis-zeta-carotene desaturation t...",9,4,0.67,"0.0029","0.87","0.0029","BP",0.0029,0.0054375,"3"
"241","GO:0045089","positive regulation of innate immune res...",5,3,0.37,"0.0037","0.99","0.0301","BP",0.0037,0.0056,"3"
"251","GO:0010167","response to nitrate",52,10,3.89,"0.0045","0.95","0.0045","BP",0.0045,0.0056,"3"
"261","GO:0009991","response to extracellular stimulus",204,26,15.25,"0.0048","0.95","1.0000","BP",0.0048,0.0056,"3"
"271","GO:0097306","cellular response to alcohol",154,21,11.51,"0.0050","0.92","0.0126","BP",0.005,0.0056,"3"
"281","GO:0023052","signaling",1251,116,93.5,"0.0051","0.91","0.2103","BP",0.0051,0.0056,"3"
"291","GO:0006076","(1->3)-beta-D-glucan catabolic process",2,2,0.15,"0.0056","1.00","0.0056","BP",0.0056,0.0056,"3"
"301","GO:0035510","DNA dealkylation",2,2,0.15,"0.0056","1.00","1.0000","BP",0.0056,0.0056,"3"
"115","GO:0004672","protein kinase activity",317,115,79.03,"2.6e-06","0.99","7.2e-06","MF",2.6e-06,3.9e-05,"4"
"213","GO:0016301","kinase activity",560,180,139.61,"3.4e-05","0.99","0.58647","MF",3.4e-05,0.000175,"4"
"34","GO:0005484","SNAP receptor activity",32,19,7.98,"3.5e-05","0.96","3.5e-05","MF",3.5e-05,0.000175,"4"
"44","GO:0016773","phosphotransferase activity, alcohol gro...",423,139,105.45,"9.0e-05","0.96","0.99365","MF",9e-05,0.00033,"4"
"54","GO:0004674","protein serine/threonine kinase activity",202,74,50.36,"0.00011","0.99","1.00000","MF",0.00011,0.00033,"4"
"64","GO:0016772","transferase activity, transferring phosp...",661,201,164.78,"0.00043","1.00","0.97062","MF",0.00043,0.001075,"4"
"74","GO:0003700","DNA-binding transcription factor activit...",113,44,28.17,"0.00063","0.48","0.00068","MF",0.00063,0.00135,"4"
"84","GO:0003677","DNA binding",460,144,114.68,"0.00079","0.54","0.00215","MF",0.00079,0.00148125,"4"
"94","GO:0080161","auxin transmembrane transporter activity",5,5,1.25,"0.00096","0.97","0.00096","MF",0.00096,0.0016,"4"
"104","GO:0042349","guiding stereospecific synthesis activit...",9,7,2.24,"0.00131","0.93","0.00131","MF",0.00131,0.0017125,"4"
"116","GO:0140110","transcription regulator activity",146,53,36.4,"0.00131","0.16","0.69162","MF",0.00131,0.0017125,"4"
"124","GO:0000149","SNARE binding",34,17,8.48,"0.00137","0.95","0.00137","MF",0.00137,0.0017125,"4"
"134","GO:0046873","metal ion transmembrane transporter acti...",70,29,17.45,"0.00170","0.91","0.47255","MF",0.0017,0.00196153846153846,"4"
"144","GO:0030674","protein-macromolecule adaptor activity",47,21,11.72,"0.00240","0.85","1.00000","MF",0.0024,0.00257142857142857,"4"
"154","GO:0005200","structural constituent of cytoskeleton",12,8,2.99,"0.00270","0.81","0.00270","MF",0.0027,0.0027,"4"
"162","GO:0071554","cell wall organization or biogenesis",411,165,104.07,"6.8e-12","0.97","2.1e-05","BP",6.8e-12,1.02e-10,"4"
"172","GO:0051273","beta-glucan metabolic process",139,66,35.2,"1.0e-08","0.94","1.00","BP",1e-08,6.75e-08,"4"
"182","GO:0045229","external encapsulating structure organiz...",315,124,79.76,"1.4e-08","0.98","1.7e-05","BP",1.4e-08,6.75e-08,"4"
"192","GO:0071555","cell wall organization",288,115,72.93,"1.8e-08","0.94","0.22","BP",1.8e-08,6.75e-08,"4"
"202","GO:0030243","cellulose metabolic process",122,58,30.89,"7.5e-08","0.87","1.4e-07","BP",7.5e-08,2.25e-07,"4"
"214","GO:0016192","vesicle-mediated transport",606,208,153.45,"1.3e-07","0.95","0.02","BP",1.3e-07,3.21428571428571e-07,"4"
"222","GO:0048193","Golgi vesicle transport",307,118,77.74,"1.5e-07","0.88","1.3e-07","BP",1.5e-07,3.21428571428571e-07,"4"
"232","GO:0009698","phenylpropanoid metabolic process",216,88,54.69,"3.2e-07","1.00","0.35","BP",3.2e-07,6e-07,"4"
"242","GO:0042546","cell wall biogenesis",145,64,36.72,"4.9e-07","0.96","1.00","BP",4.9e-07,8.16666666666667e-07,"4"
"252","GO:0040007","growth",474,166,120.02,"6.8e-07","0.98","0.13","BP",6.8e-07,1.02e-06,"4"
"262","GO:0016049","cell growth",350,128,88.62,"1.1e-06","0.99","0.31","BP",1.1e-06,1.5e-06,"4"
"272","GO:0009699","phenylpropanoid biosynthetic process",145,63,36.72,"1.2e-06","0.99","1.2e-06","BP",1.2e-06,1.5e-06,"4"
"282","GO:0048589","developmental growth",343,125,86.85,"1.8e-06","0.95","0.66","BP",1.8e-06,1.92857142857143e-06,"4"
"292","GO:0000902","cell morphogenesis",320,118,81.03,"1.8e-06","1.00","0.13","BP",1.8e-06,1.92857142857143e-06,"4"
"302","GO:0009932","cell tip growth",138,60,34.94,"2.1e-06","1.00","2.1e-06","BP",2.1e-06,2.1e-06,"4"
"117","GO:0045182","translation regulator activity",158,54,35.04,"0.00031","0.80","0.26176","MF",0.00031,0.00138333333333333,"5"
"215","GO:0008135","translation factor activity, RNA binding",155,53,34.37,"0.00035","0.81","0.00212","MF",0.00035,0.00138333333333333,"5"
"35","GO:0004298","threonine-type endopeptidase activity",26,14,5.77,"0.00041","0.99","0.00041","MF",0.00041,0.00138333333333333,"5"
"45","GO:0090079","translation regulator activity, nucleic ...",156,53,34.6,"0.00042","0.81","0.77281","MF",0.00042,0.00138333333333333,"5"
"55","GO:0016671","oxidoreductase activity, acting on a sul...",35,17,7.76,"0.00050","0.76","0.00050","MF",5e-04,0.00138333333333333,"5"
"65","GO:0036094","small molecule binding",1649,413,365.7,"0.00070","1.00","0.67889","MF",7e-04,0.00138333333333333,"5"
"75","GO:0035639","purine ribonucleoside triphosphate bindi...",999,261,221.55,"0.00073","0.85","0.00073","MF",0.00073,0.00138333333333333,"5"
"85","GO:0043168","anion binding",1273,325,282.31,"0.00083","0.96","0.85426","MF",0.00083,0.00138333333333333,"5"
"95","GO:0003735","structural constituent of ribosome",239,74,53,"0.00083","0.98","0.00083","MF",0.00083,0.00138333333333333,"5"
"105","GO:0047134","protein-disulfide reductase (NAD(P)) act...",34,16,7.54,"0.00113","0.75","0.00113","MF",0.00113,0.0014,"5"
"118","GO:0017076","purine nucleotide binding",1049,271,232.64,"0.00119","0.85","0.88626","MF",0.00119,0.0014,"5"
"125","GO:0032555","purine ribonucleotide binding",1042,269,231.08,"0.00130","0.85","0.53449","MF",0.0013,0.0014,"5"
"135","GO:0004812","aminoacyl-tRNA ligase activity",70,27,15.52,"0.00135","0.43","0.00135","MF",0.00135,0.0014,"5"
"145","GO:0016875","ligase activity, forming carbon-oxygen b...",70,27,15.52,"0.00135","0.43","0.62990","MF",0.00135,0.0014,"5"
"155","GO:0000166","nucleotide binding",1519,380,336.87,"0.00140","1.00","0.24520","MF",0.0014,0.0014,"5"
"163","GO:0006082","organic acid metabolic process",1558,428,342.11,"2.3e-09","0.66","0.588","BP",2.3e-09,3.45e-08,"5"
"173","GO:0042255","ribosome assembly",89,44,19.54,"8.5e-09","0.98","8.5e-09","BP",8.5e-09,6.375e-08,"5"
"183","GO:0043436","oxoacid metabolic process",1542,419,338.59,"1.8e-08","0.60","0.609","BP",1.8e-08,7.125e-08,"5"
"193","GO:0044281","small molecule metabolic process",2659,676,583.87,"1.9e-08","0.74","0.720","BP",1.9e-08,7.125e-08,"5"
"203","GO:0006518","peptide metabolic process",762,228,167.32,"2.9e-08","0.99","0.017","BP",2.9e-08,8.7e-08,"5"
"216","GO:0019752","carboxylic acid metabolic process",1493,404,327.84,"6.6e-08","0.63","0.648","BP",6.6e-08,1.35e-07,"5"
"223","GO:0009657","plastid organization",369,124,81.03,"7.7e-08","0.92","0.278","BP",7.7e-08,1.35e-07,"5"
"233","GO:0034645","cellular macromolecule biosynthetic proc...",1210,336,265.69,"7.8e-08","0.84","0.344","BP",7.8e-08,1.35e-07,"5"
"243","GO:0043603","cellular amide metabolic process",915,264,200.92,"8.1e-08","0.99","0.961","BP",8.1e-08,1.35e-07,"5"
"253","GO:0042256","mature ribosome assembly",50,28,10.98,"1.6e-07","1.00","1.000","BP",1.6e-07,2.4e-07,"5"
"263","GO:0140694","non-membrane-bounded organelle assembly",113,49,24.81,"2.4e-07","0.96","0.925","BP",2.4e-07,2.88461538461538e-07,"5"
"273","GO:0043604","amide biosynthetic process",736,217,161.61,"2.5e-07","0.97","0.567","BP",2.5e-07,2.88461538461538e-07,"5"
"283","GO:0046686","response to cadmium ion",528,164,115.94,"2.5e-07","0.96","2.5e-07","BP",2.5e-07,2.88461538461538e-07,"5"
"293","GO:0043043","peptide biosynthetic process",689,205,151.29,"2.7e-07","0.98","1.000","BP",2.7e-07,2.89285714285714e-07,"5"
"303","GO:0006412","translation",678,202,148.88,"3.0e-07","0.97","5.2e-06","BP",3e-07,3e-07,"5"
"119","GO:0005515","protein binding",881,84,57.46,"0.00013","0.99","0.8205","MF",0.00013,0.00195,"6"
"217","GO:0005488","binding",4516,325,294.52,"0.00032","0.95","0.8512","MF",0.00032,0.0024,"6"
"36","GO:0003682","chromatin binding",68,12,4.43,"0.00130","0.25","0.0013","MF",0.0013,0.00512,"6"
"46","GO:0008139","nuclear localization sequence binding",9,4,0.59,"0.00173","0.81","0.0017","MF",0.00173,0.00512,"6"
"56","GO:0044877","protein-containing complex binding",84,13,5.48,"0.00285","0.92","0.0254","MF",0.00285,0.00512,"6"
"66","GO:0004674","protein serine/threonine kinase activity",202,24,13.17,"0.00292","0.77","0.0029","MF",0.00292,0.00512,"6"
"76","GO:1901363","heterocyclic compound binding",2738,206,178.57,"0.00301","0.60","0.7937","MF",0.00301,0.00512,"6"
"86","GO:0097159","organic cyclic compound binding",2742,206,178.83,"0.00327","0.58","0.7986","MF",0.00327,0.00512,"6"
"96","GO:0003677","DNA binding",460,45,30,"0.00346","0.32","0.0070","MF",0.00346,0.00512,"6"
"106","GO:0008798","beta-aspartyl-peptidase activity",2,2,0.13,"0.00424","1.00","0.0042","MF",0.00424,0.00512,"6"
"1110","GO:0019948","SUMO activating enzyme activity",2,2,0.13,"0.00424","1.00","0.0042","MF",0.00424,0.00512,"6"
"126","GO:0097177","mitochondrial ribosome binding",2,2,0.13,"0.00424","1.00","0.0042","MF",0.00424,0.00512,"6"
"136","GO:0008047","enzyme activator activity",79,12,5.15,"0.00477","0.97","0.9079","MF",0.00477,0.00512,"6"
"146","GO:0030695","GTPase regulator activity",51,9,3.33,"0.00512","1.00","0.0051","MF",0.00512,0.00512,"6"
"156","GO:0060589","nucleoside-triphosphatase regulator acti...",51,9,3.33,"0.00512","1.00","1.0000","MF",0.00512,0.00512,"6"
"164","GO:0000377","RNA splicing, via transesterification re...",164,25,10.84,"6.5e-05","1.00","0.00024","BP",6.5e-05,6e-04,"6"
"174","GO:0019219","regulation of nucleobase-containing comp...",882,86,58.27,"8.1e-05","0.65","0.24735","BP",8.1e-05,6e-04,"6"
"184","GO:0000375","RNA splicing, via transesterification re...",170,25,11.23,"0.00012","1.00","0.62939","BP",0.00012,6e-04,"6"
"194","GO:0006281","DNA repair",165,24,10.9,"0.00019","0.95","0.08668","BP",0.00019,0.000675,"6"
"204","GO:0000398","mRNA splicing, via spliceosome",157,23,10.37,"0.00023","0.99","1.00000","BP",0.00023,0.000675,"6"
"218","GO:0045787","positive regulation of cell cycle",21,7,1.39,"0.00027","0.95","0.00036","BP",0.00027,0.000675,"6"
"224","GO:0046777","protein autophosphorylation",75,14,4.96,"0.00033","0.81","0.00033","BP",0.00033,0.000675,"6"
"234","GO:0051276","chromosome organization",314,37,20.75,"0.00036","0.40","0.01719","BP",0.00036,0.000675,"6"
"244","GO:0006289","nucleotide-excision repair",29,8,1.92,"0.00042","0.40","0.00042","BP",0.00042,0.000675,"6"
"254","GO:0016192","vesicle-mediated transport",606,61,40.04,"0.00045","0.20","0.01187","BP",0.00045,0.000675,"6"
"264","GO:0050789","regulation of biological process",3563,269,235.4,"0.00052","0.15","0.34504","BP",0.00052,0.000709090909090909,"6"
"274","GO:0000280","nuclear division",99,16,6.54,"0.00069","0.48","0.90967","BP",0.00069,0.000835714285714286,"6"
"284","GO:0051052","regulation of DNA metabolic process",55,11,3.63,"0.00078","0.98","1.00000","BP",0.00078,0.000835714285714286,"6"
"294","GO:0140013","meiotic nuclear division",55,11,3.63,"0.00078","0.22","1.00000","BP",0.00078,0.000835714285714286,"6"
"304","GO:0006259","DNA metabolic process",414,44,27.35,"0.00098","0.48","0.95141","BP",0.00098,0.00098,"6"
"120","GO:0019905","syntaxin binding",9,6,0.83,"3.9e-05","1.00","3.9e-05","MF",3.9e-05,0.000585,"7"
"219","GO:0004576","oligosaccharyl transferase activity",9,5,0.83,"0.0006","0.99","1.0000","MF",6e-04,0.003,"7"
"37","GO:0004579","dolichyl-diphosphooligosaccharide-protei...",9,5,0.83,"0.0006","0.99","0.0006","MF",6e-04,0.003,"7"
"47","GO:0000149","SNARE binding",34,9,3.13,"0.0028","1.00","0.4019","MF",0.0028,0.00621428571428571,"7"
"57","GO:0016851","magnesium chelatase activity",4,3,0.37,"0.0029","0.95","0.0029","MF",0.0029,0.00621428571428571,"7"
"67","GO:0051002","ligase activity, forming nitrogen-metal ...",4,3,0.37,"0.0029","0.95","1.0000","MF",0.0029,0.00621428571428571,"7"
"77","GO:0051003","ligase activity, forming nitrogen-metal ...",4,3,0.37,"0.0029","0.95","1.0000","MF",0.0029,0.00621428571428571,"7"
"87","GO:0016866","intramolecular transferase activity",50,11,4.6,"0.0049","0.88","0.0218","MF",0.0049,0.0091875,"7"
"97","GO:0016801","hydrolase activity, acting on ether bond...",9,4,0.83,"0.0061","1.00","1.0000","MF",0.0061,0.0101666666666667,"7"
"107","GO:0030165","PDZ domain binding",2,2,0.18,"0.0084","1.00","0.0084","MF",0.0084,0.0126,"7"
"1111","GO:0008889","glycerophosphodiester phosphodiesterase ...",10,4,0.92,"0.0095","0.98","0.0095","MF",0.0095,0.0129545454545455,"7"
"127","GO:0033961","cis-stilbene-oxide hydrolase activity",6,3,0.55,"0.0125","0.98","0.0125","MF",0.0125,0.015625,"7"
"137","GO:0003856","3-dehydroquinate synthase activity",3,2,0.28,"0.0238","0.98","0.0238","MF",0.0238,0.0238,"7"
"147","GO:0004106","chorismate mutase activity",3,2,0.28,"0.0238","0.89","1.0000","MF",0.0238,0.0238,"7"
"157","GO:0004749","ribose phosphate diphosphokinase activit...",3,2,0.28,"0.0238","1.00","0.0238","MF",0.0238,0.0238,"7"
"165","GO:0032456","endocytic recycling",8,5,0.73,"0.00027","1.00","0.00027","BP",0.00027,0.001875,"7"
"175","GO:0098876","vesicle-mediated transport to the plasma...",17,7,1.54,"0.00043","1.00","1.00000","BP",0.00043,0.001875,"7"
"185","GO:0035282","segmentation",3,3,0.27,"0.00075","1.00","0.00822","BP",0.00075,0.001875,"7"
"195","GO:0048211","Golgi vesicle docking",3,3,0.27,"0.00075","1.00","0.00075","BP",0.00075,0.001875,"7"
"205","GO:0072659","protein localization to plasma membrane",3,3,0.27,"0.00075","1.00","0.09061","BP",0.00075,0.001875,"7"
"2110","GO:1990778","protein localization to cell periphery",3,3,0.27,"0.00075","1.00","1.00000","BP",0.00075,0.001875,"7"
"225","GO:0140014","mitotic nuclear division",38,10,3.45,"0.00161","1.00","0.02564","BP",0.00161,0.00345,"7"
"235","GO:0051783","regulation of nuclear division",7,4,0.64,"0.00189","1.00","0.04348","BP",0.00189,0.00354375,"7"
"245","GO:0007088","regulation of mitotic nuclear division",4,3,0.36,"0.00279","1.00","1.00000","BP",0.00279,0.00465,"7"
"255","GO:0010608","post-transcriptional regulation of gene ...",190,29,17.27,"0.00357","0.91","0.02389","BP",0.00357,0.005355,"7"
"265","GO:0000070","mitotic sister chromatid segregation",19,6,1.73,"0.00532","0.99","1.00000","BP",0.00532,0.00586,"7"
"275","GO:0006783","heme biosynthetic process",25,7,2.27,"0.00555","0.66","0.01774","BP",0.00555,0.00586,"7"
"285","GO:0003002","regionalization",81,15,7.36,"0.00566","0.41","1.00000","BP",0.00566,0.00586,"7"
"295","GO:0006417","regulation of translation",129,21,11.72,"0.00586","0.94","0.60863","BP",0.00586,0.00586,"7"
"305","GO:0034248","regulation of cellular amide metabolic p...",129,21,11.72,"0.00586","0.94","0.02373","BP",0.00586,0.00586,"7"
"128","GO:0048306","calcium-dependent protein binding",5,3,0.29,"0.0019","0.98","0.0019","MF",0.0019,0.0135,"8"
"220","GO:0003841","1-acylglycerol-3-phosphate O-acyltransfe...",2,2,0.12,"0.0035","1.00","0.0035","MF",0.0035,0.0135,"8"
"38","GO:0004449","isocitrate dehydrogenase (NAD+) activity",6,3,0.35,"0.0036","1.00","0.0036","MF",0.0036,0.0135,"8"
"48","GO:0033961","cis-stilbene-oxide hydrolase activity",6,3,0.35,"0.0036","1.00","0.0036","MF",0.0036,0.0135,"8"
"58","GO:0016803","ether hydrolase activity",8,3,0.47,"0.0091","0.99","1.0000","MF",0.0091,0.0192,"8"
"68","GO:0004152","dihydroorotate dehydrogenase activity",3,2,0.18,"0.0100","0.99","0.0100","MF",0.01,0.0192,"8"
